[0.018s] Invoking command in '/Users/annabethpan/Documents/GitHub/AVC-Ros-humble/ros2-humble-ws/build/yolo_stereo': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /Users/annabethpan/Documents/GitHub/AVC-Ros-humble/ros2-humble-ws/build/yolo_stereo -- -j4 -l4
[0.110s] [35m[1mConsolidate compiler generated dependencies of target YoloDepthFuser[0m
[0.340s] [ 50%] [32m[1mLinking CXX executable YoloDepthFuser[0m
[0.880s] /bin/ld: warning: libcharls.so.2, needed by /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0, not found (try using -rpath or -rpath-link)
[0.915s] /bin/ld: warning: libcfitsio.so.9, needed by /lib/libgdal.so.30, not found (try using -rpath or -rpath-link)
[1.636s] /bin/ld: /lib/libgdal.so.30: undefined reference to `fficol'
[1.637s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffghof'
[1.639s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgtclll'
[1.639s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffpcl'
[1.640s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffcrtb'
[1.641s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgkls'
[1.642s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcx'
[1.642s] /bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsEncode'
[1.643s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffpcls'
[1.644s] /bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsReadHeader'
[1.644s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffplsw'
[1.648s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgncl'
[1.649s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffclos'
[1.650s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgbclll'
[1.650s] /bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsDecode'
[1.651s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffcrim'
[1.652s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffmahd'
[1.652s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffukls'
[1.653s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgnrwll'
[1.654s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffppr'
[1.654s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgkyn'
[1.655s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffpclx'
[1.656s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcv'
[1.657s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffghbnll'
[1.659s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffdrow'
[1.659s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgky'
[1.660s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgpv'
[1.661s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffghsp'
[1.661s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgdesll'
[1.662s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffopentest'
[1.663s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffuky'
[1.664s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffinit'
[1.665s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffthdu'
[1.665s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcvs'
[1.666s] /bin/ld: /lib/libgdal.so.30: undefined reference to `ffgipr'
[1.667s] /bin/ld: /lib/libgdal.so.30: undefined reference to `fits_is_compressed_image'
[1.901s] collect2: error: ld returned 1 exit status
[1.903s] gmake[2]: *** [CMakeFiles/YoloDepthFuser.dir/build.make:248: YoloDepthFuser] Error 1
[1.904s] gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/YoloDepthFuser.dir/all] Error 2
[1.904s] gmake: *** [Makefile:146: all] Error 2
[1.907s] Invoked command in '/Users/annabethpan/Documents/GitHub/AVC-Ros-humble/ros2-humble-ws/build/yolo_stereo' returned '2': CMAKE_PREFIX_PATH=/opt/ros/humble /bin/cmake --build /Users/annabethpan/Documents/GitHub/AVC-Ros-humble/ros2-humble-ws/build/yolo_stereo -- -j4 -l4
