[35m[1mConsolidate compiler generated dependencies of target YoloDepthFuser[0m
[ 50%] [32m[1mLinking CXX executable YoloDepthFuser[0m
/bin/ld: warning: libcharls.so.2, needed by /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0, not found (try using -rpath or -rpath-link)
/bin/ld: warning: libcfitsio.so.9, needed by /lib/libgdal.so.30, not found (try using -rpath or -rpath-link)
/bin/ld: /lib/libgdal.so.30: undefined reference to `fficol'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffghof'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgtclll'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffpcl'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffcrtb'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgkls'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcx'
/bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsEncode'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffpcls'
/bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsReadHeader'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffplsw'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgncl'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffclos'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgbclll'
/bin/ld: /lib/aarch64-linux-gnu/libgdcmMSFF.so.3.0: undefined reference to `JpegLsDecode'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffcrim'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffmahd'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffukls'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgnrwll'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffppr'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgkyn'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffpclx'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcv'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffghbnll'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffdrow'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgky'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgpv'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffghsp'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgdesll'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffopentest'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffuky'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffinit'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffthdu'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgcvs'
/bin/ld: /lib/libgdal.so.30: undefined reference to `ffgipr'
/bin/ld: /lib/libgdal.so.30: undefined reference to `fits_is_compressed_image'
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/YoloDepthFuser.dir/build.make:248: YoloDepthFuser] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/YoloDepthFuser.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
